log(t(yr));M/Mo;logP;log(L/Lo);logTe
8.2019;4.0;0.2486;2.7183;3.7705
8.2019;4.0;0.2718;2.7079;3.7605
8.2019;4.0;0.2904;2.6966;3.7515
8.2397;4.0;0.5847;2.9221;3.7253
8.2398;4.0;0.5825;2.9244;3.7266
8.2399;4.0;0.5798;2.9265;3.7281
8.2401;4.0;0.5768;2.9287;3.7296
8.2402;4.0;0.5734;2.9308;3.7312
8.2403;4.0;0.5697;2.9329;3.7330
8.2404;4.0;0.5657;2.9349;3.7348
8.2405;4.0;0.5615;2.9369;3.7366
8.2407;4.0;0.5571;2.9389;3.7385
8.2408;4.0;0.5525;2.9408;3.7405
8.2409;4.0;0.5478;2.9427;3.7425
8.2410;4.0;0.5429;2.9445;3.7445
8.2411;4.0;0.5380;2.9462;3.7465
8.2413;4.0;0.5330;2.9479;3.7485
8.2414;4.0;0.5278;2.9496;3.7506
8.2415;4.0;0.5225;2.9512;3.7526
8.2416;4.0;0.5172;2.9527;3.7547
8.2417;4.0;0.5119;2.9542;3.7568
8.2419;4.0;0.5066;2.9557;3.7588
8.2420;4.0;0.5014;2.9571;3.7608
8.2421;4.0;0.4964;2.9585;3.7627
8.2422;4.0;0.4916;2.9598;3.7646
8.2424;4.0;0.4870;2.9610;3.7663
8.2425;4.0;0.4827;2.9622;3.7680
8.2426;4.0;0.4787;2.9633;3.7696
8.2467;4.0;0.4880;2.9747;3.7699
8.2468;4.0;0.4911;2.9745;3.7689
8.2469;4.0;0.4941;2.9744;3.7680
8.2470;4.0;0.4972;2.9742;3.7670
8.2471;4.0;0.5003;2.9741;3.7660
8.2473;4.0;0.5036;2.9740;3.7649
8.2474;4.0;0.5067;2.9738;3.7639
8.2475;4.0;0.5098;2.9737;3.7630
8.2476;4.0;0.5128;2.9736;3.7620
8.2477;4.0;0.5158;2.9735;3.7611
8.2479;4.0;0.5188;2.9733;3.7601
8.2480;4.0;0.5219;2.9732;3.7591
8.2481;4.0;0.5249;2.9731;3.7581
8.2482;4.0;0.5263;2.9730;3.7577
8.2482;4.0;0.5276;2.9729;3.7573
8.2483;4.0;0.5290;2.9729;3.7568
8.2483;4.0;0.5303;2.9730;3.7565
8.2484;4.0;0.5315;2.9729;3.7561
8.2484;4.0;0.5328;2.9729;3.7557
8.2485;4.0;0.5340;2.9728;3.7553
8.2485;4.0;0.5352;2.9727;3.7549
8.2486;4.0;0.5366;2.9727;3.7544
8.2487;4.0;0.5379;2.9726;3.7540
8.2487;4.0;0.5392;2.9725;3.7536
8.2488;4.0;0.5406;2.9725;3.7532
8.2488;4.0;0.5418;2.9725;3.7528
8.2489;4.0;0.5430;2.9724;3.7524
8.2489;4.0;0.5443;2.9723;3.7520
8.2490;4.0;0.5457;2.9723;3.7516
8.2490;4.0;0.5468;2.9723;3.7512
8.2491;4.0;0.5481;2.9721;3.7508
8.2492;4.0;0.5494;2.9723;3.7504
8.2492;4.0;0.5504;2.9724;3.7501
8.2493;4.0;0.5513;2.9721;3.7498
8.2493;4.0;0.5525;2.9719;3.7494
8.2494;4.0;0.5539;2.9719;3.7489
8.2494;4.0;0.5552;2.9722;3.7486
8.2495;4.0;0.5560;2.9722;3.7484
8.2495;4.0;0.5568;2.9719;3.7480
8.2496;4.0;0.5580;2.9716;3.7476
8.2496;4.0;0.5596;2.9715;3.7471
8.2497;4.0;0.5610;2.9716;3.7466
8.2498;4.0;0.5621;2.9714;3.7463
8.2498;4.0;0.5635;2.9712;3.7458
8.2499;4.0;0.5650;2.9713;3.7454
8.2499;4.0;0.5662;2.9716;3.7451
8.2500;4.0;0.5668;2.9715;3.7449
8.2500;4.0;0.5675;2.9711;3.7445
8.2501;4.0;0.5688;2.9707;3.7440
8.2501;4.0;0.5705;2.9706;3.7434
8.2502;4.0;0.5723;2.9710;3.7430
8.2503;4.0;0.5732;2.9713;3.7428
8.2503;4.0;0.5736;2.9711;3.7426
8.2504;4.0;0.5744;2.9706;3.7423
8.2504;4.0;0.5757;2.9701;3.7417
8.2505;4.0;0.5774;2.9700;3.7412
8.2505;4.0;0.5792;2.9702;3.7407
8.2506;4.0;0.5804;2.9704;3.7403
8.2506;4.0;0.5813;2.9705;3.7401
8.2507;4.0;0.5820;2.9707;3.7399
8.2508;4.0;0.5826;2.9708;3.7398
8.2508;4.0;0.5830;2.9709;3.7397
8.2509;4.0;0.5832;2.9706;3.7396
8.2509;4.0;0.5838;2.9701;3.7392
8.2510;4.0;0.5851;2.9696;3.7387
8.2510;4.0;0.5867;2.9694;3.7381
8.2511;4.0;0.5884;2.9691;3.7376
8.2511;4.0;0.5900;2.9688;3.7370
8.2512;4.0;0.5916;2.9685;3.7364
8.2512;4.0;0.5935;2.9686;3.7358
8.2513;4.0;0.5949;2.9686;3.7354
8.2514;4.0;0.5959;2.9683;3.7350
8.2514;4.0;0.5972;2.9678;3.7345
8.2515;4.0;0.5986;2.9674;3.7339
8.2515;4.0;0.6003;2.9670;3.7333
8.2516;4.0;0.6020;2.9666;3.7327
8.2516;4.0;0.6037;2.9663;3.7321
8.2517;4.0;0.6053;2.9659;3.7314
8.2517;4.0;0.6070;2.9655;3.7308
8.2518;4.0;0.6087;2.9650;3.7302
8.2519;4.0;0.6104;2.9646;3.7295
8.2519;4.0;0.6121;2.9643;3.7289
8.2520;4.0;0.6137;2.9639;3.7283
8.2520;4.0;0.6152;2.9634;3.7277
8.2521;4.0;0.6168;2.9629;3.7271
8.2521;4.0;0.6183;2.9625;3.7265
8.2522;4.0;0.6197;2.9620;3.7259
8.2522;4.0;0.6212;2.9614;3.7253
8.2523;4.0;0.6226;2.9609;3.7247
8.2523;4.0;0.6241;2.9603;3.7241
8.2524;4.0;0.6254;2.9598;3.7235
8.2525;4.0;0.6267;2.9592;3.7230
8.2525;4.0;0.6280;2.9586;3.7224
8.2525;4.0;0.6287;2.9582;3.7221
8.0803;4.5;0.3806;2.9075;3.7712
8.0803;4.5;0.4113;2.8968;3.7587
8.0804;4.5;0.4363;2.8851;3.7477
8.0804;4.5;0.4553;2.8723;3.7383
8.0804;4.5;0.4658;2.8587;3.7312
8.1215;4.5;0.7772;3.1186;3.7089
8.1217;4.5;0.7765;3.1201;3.7096
8.1218;4.5;0.7755;3.1216;3.7103
8.1219;4.5;0.7746;3.1232;3.7111
8.1220;4.5;0.7735;3.1246;3.7118
8.1221;4.5;0.7724;3.1260;3.7126
8.1222;4.5;0.7711;3.1275;3.7134
8.1223;4.5;0.7696;3.1289;3.7142
8.1225;4.5;0.7678;3.1303;3.7152
8.1226;4.5;0.7659;3.1316;3.7161
8.1227;4.5;0.7640;3.1329;3.7171
8.1228;4.5;0.7619;3.1342;3.7181
8.1229;4.5;0.7598;3.1355;3.7191
8.1230;4.5;0.7574;3.1368;3.7202
8.1231;4.5;0.7550;3.1379;3.7213
8.1232;4.5;0.7526;3.1392;3.7224
8.1234;4.5;0.7502;3.1404;3.7234
8.1235;4.5;0.7476;3.1416;3.7246
8.1236;4.5;0.7448;3.1428;3.7258
8.1237;4.5;0.7423;3.1439;3.7269
8.1238;4.5;0.7393;3.1451;3.7281
8.1239;4.5;0.7376;3.1455;3.7287
8.1239;4.5;0.7364;3.1462;3.7293
8.1240;4.5;0.7348;3.1470;3.7300
8.1241;4.5;0.7331;3.1474;3.7307
8.1241;4.5;0.7317;3.1481;3.7313
8.1242;4.5;0.7301;3.1491;3.7321
8.1243;4.5;0.7280;3.1496;3.7328
8.1243;4.5;0.7262;3.1498;3.7335
8.1244;4.5;0.7250;3.1503;3.7340
8.1245;4.5;0.7238;3.1512;3.7346
8.1245;4.5;0.7219;3.1520;3.7354
8.1246;4.5;0.7198;3.1523;3.7361
8.1246;4.5;0.7184;3.1526;3.7367
8.1247;4.5;0.7172;3.1534;3.7373
8.1248;4.5;0.7154;3.1541;3.7380
8.1248;4.5;0.7136;3.1544;3.7386
8.1249;4.5;0.7123;3.1548;3.7391
8.1250;4.5;0.7111;3.1561;3.7399
8.1250;4.5;0.7083;3.1570;3.7410
8.1251;4.5;0.7052;3.1572;3.7420
8.1252;4.5;0.7032;3.1572;3.7426
8.1252;4.5;0.7023;3.1573;3.7429
8.1253;4.5;0.7019;3.1578;3.7432
8.1254;4.5;0.7010;3.1592;3.7439
8.1254;4.5;0.6981;3.1602;3.7450
8.1255;4.5;0.6950;3.1603;3.7460
8.1256;4.5;0.6931;3.1602;3.7466
8.1256;4.5;0.6925;3.1603;3.7468
8.1257;4.5;0.6923;3.1607;3.7470
8.1257;4.5;0.6919;3.1621;3.7475
8.1258;4.5;0.6888;3.1638;3.7489
8.1259;4.5;0.6842;3.1641;3.7504
8.1259;4.5;0.6811;3.1638;3.7513
8.1260;4.5;0.6800;3.1636;3.7516
8.1261;4.5;0.6800;3.1636;3.7516
8.1261;4.5;0.6805;3.1638;3.7515
8.1262;4.5;0.6809;3.1644;3.7515
8.1263;4.5;0.6803;3.1652;3.7519
8.1263;4.5;0.6789;3.1655;3.7524
8.1264;4.5;0.6781;3.1655;3.7527
8.1265;4.5;0.6779;3.1661;3.7529
8.1265;4.5;0.6768;3.1673;3.7536
8.1266;4.5;0.6741;3.1684;3.7547
8.1266;4.5;0.6706;3.1690;3.7560
8.1267;4.5;0.6676;3.1689;3.7569
8.1268;4.5;0.6665;3.1685;3.7571
8.1268;4.5;0.6668;3.1683;3.7570
8.1269;4.5;0.6679;3.1688;3.7568
8.1270;4.5;0.6679;3.1700;3.7571
8.1270;4.5;0.6659;3.1712;3.7580
8.1271;4.5;0.6626;3.1718;3.7592
8.1272;4.5;0.6599;3.1715;3.7600
8.1272;4.5;0.6592;3.1711;3.7601
8.1273;4.5;0.6599;3.1709;3.7598
8.1274;4.5;0.6614;3.1710;3.7594
8.1274;4.5;0.6627;3.1719;3.7592
8.1275;4.5;0.6620;3.1731;3.7598
8.1275;4.5;0.6595;3.1740;3.7608
8.1276;4.5;0.6567;3.1746;3.7618
8.1277;4.5;0.6539;3.1751;3.7628
8.1277;4.5;0.6513;3.1754;3.7637
8.1279;4.5;0.6503;3.1744;3.7638
8.1279;4.5;0.6521;3.1741;3.7631
8.1280;4.5;0.6545;3.1740;3.7623
8.1281;4.5;0.6570;3.1747;3.7618
8.1281;4.5;0.6574;3.1760;3.7620
8.1282;4.5;0.6557;3.1770;3.7628
8.1285;4.5;0.6531;3.1759;3.7633
8.1286;4.5;0.6563;3.1758;3.7623
8.1286;4.5;0.6595;3.1762;3.7614
8.1287;4.5;0.6610;3.1775;3.7613
8.1288;4.5;0.6599;3.1786;3.7620
8.1288;4.5;0.6574;3.1794;3.7630
8.1291;4.5;0.6539;3.1780;3.7636
8.1292;4.5;0.6563;3.1776;3.7628
8.1292;4.5;0.6589;3.1774;3.7620
8.1293;4.5;0.6615;3.1772;3.7611
8.1293;4.5;0.6643;3.1772;3.7603
8.1293;4.5;0.6668;3.1778;3.7596
8.1294;4.5;0.6684;3.1786;3.7594
8.1294;4.5;0.6688;3.1794;3.7595
8.1295;4.5;0.6681;3.1801;3.7599
8.1295;4.5;0.6668;3.1806;3.7604
8.1295;4.5;0.6653;3.1810;3.7610
8.1296;4.5;0.6636;3.1812;3.7616
8.1296;4.5;0.6620;3.1810;3.7620
8.1296;4.5;0.6611;3.1803;3.7621
8.1297;4.5;0.6616;3.1795;3.7617
8.1297;4.5;0.6632;3.1788;3.7610
8.1298;4.5;0.6658;3.1783;3.7601
8.1298;4.5;0.6687;3.1779;3.7591
8.1298;4.5;0.6718;3.1775;3.7580
8.1299;4.5;0.6751;3.1772;3.7569
8.1299;4.5;0.6785;3.1772;3.7559
8.1299;4.5;0.6817;3.1776;3.7550
8.1300;4.5;0.6841;3.1784;3.7545
8.1300;4.5;0.6850;3.1792;3.7544
8.1301;4.5;0.6849;3.1799;3.7547
8.1301;4.5;0.6839;3.1803;3.7551
8.1301;4.5;0.6826;3.1803;3.7555
8.1302;4.5;0.6817;3.1796;3.7556
8.1302;4.5;0.6820;3.1787;3.7552
8.1302;4.5;0.6837;3.1778;3.7544
8.1303;4.5;0.6865;3.1771;3.7534
8.1303;4.5;0.6899;3.1765;3.7522
8.1304;4.5;0.6937;3.1760;3.7508
8.1304;4.5;0.6977;3.1756;3.7495
8.1304;4.5;0.7019;3.1756;3.7482
8.1305;4.5;0.7056;3.1762;3.7473
8.1305;4.5;0.7079;3.1770;3.7468
8.1306;4.5;0.7089;3.1777;3.7467
8.1306;4.5;0.7090;3.1781;3.7467
8.1306;4.5;0.7086;3.1782;3.7469
8.1307;4.5;0.7083;3.1781;3.7470
8.1307;4.5;0.7084;3.1783;3.7470
8.1307;4.5;0.7086;3.1786;3.7470
8.1308;4.5;0.7084;3.1791;3.7472
8.1308;4.5;0.7078;3.1795;3.7475
8.1309;4.5;0.7069;3.1798;3.7479
8.1309;4.5;0.7059;3.1801;3.7483
8.1309;4.5;0.7047;3.1798;3.7486
8.1310;4.5;0.7039;3.1787;3.7485
8.1310;4.5;0.7050;3.1773;3.7478
8.1310;4.5;0.7079;3.1761;3.7465
8.1311;4.5;0.7120;3.1752;3.7450
8.1311;4.5;0.7167;3.1744;3.7433
8.1312;4.5;0.7216;3.1736;3.7416
8.1312;4.5;0.7265;3.1729;3.7399
8.1312;4.5;0.7314;3.1722;3.7382
8.1313;4.5;0.7361;3.1714;3.7365
8.1313;4.5;0.7407;3.1707;3.7349
8.1313;4.5;0.7452;3.1700;3.7333
8.1314;4.5;0.7499;3.1700;3.7319
8.1314;4.5;0.7542;3.1706;3.7307
8.1315;4.5;0.7572;3.1714;3.7301
8.1315;4.5;0.7588;3.1720;3.7297
8.1315;4.5;0.7594;3.1723;3.7296
8.1316;4.5;0.7597;3.1722;3.7295
8.1316;4.5;0.7602;3.1722;3.7293
8.1317;4.5;0.7609;3.1724;3.7292
8.1317;4.5;0.7613;3.1727;3.7292
8.1317;4.5;0.7614;3.1727;3.7291
8.1318;4.5;0.7614;3.1726;3.7291
8.1318;4.5;0.7610;3.1715;3.7289
8.1318;4.5;0.7615;3.1698;3.7283
8.1319;4.5;0.7636;3.1681;3.7272
8.1319;4.5;0.7668;3.1667;3.7257
8.1320;4.5;0.7707;3.1654;3.7242
8.1320;4.5;0.7748;3.1641;3.7226
8.1320;4.5;0.7790;3.1628;3.7209
8.1321;4.5;0.7831;3.1616;3.7193
8.1321;4.5;0.7870;3.1602;3.7177
8.1321;4.5;0.7908;3.1588;3.7162
8.1322;4.5;0.7944;3.1574;3.7147
8.1322;4.5;0.7978;3.1560;3.7132
8.1323;4.5;0.8011;3.1548;3.7119
8.1323;4.5;0.8044;3.1545;3.7107
8.1323;4.5;0.8077;3.1549;3.7099
8.1324;4.5;0.8102;3.1554;3.7092
8.1324;4.5;0.8118;3.1556;3.7088
8.1324;4.5;0.8128;3.1554;3.7085
8.1325;4.5;0.8136;3.1553;3.7082
8.1325;4.5;0.8143;3.1552;3.7079
8.1326;4.5;0.8140;3.1540;3.7077
8.1326;4.5;0.8131;3.1518;3.7073
8.1326;4.5;0.8128;3.1494;3.7067
7.9752;5.0;0.5160;3.0685;3.7642
7.9752;5.0;0.5505;3.0573;3.7504
7.9753;5.0;0.5782;3.0451;3.7385
7.9753;5.0;0.5981;3.0314;3.7285
7.9753;5.0;0.6079;3.0170;3.7214
8.0185;5.0;0.9455;3.2921;3.6954
8.0186;5.0;0.9417;3.2915;3.6964
8.0186;5.0;0.9393;3.2907;3.6969
8.0187;5.0;0.9379;3.2901;3.6972
8.0188;5.0;0.9375;3.2895;3.6972
8.0188;5.0;0.9375;3.2891;3.6971
8.0189;5.0;0.9377;3.2887;3.6969
8.0189;5.0;0.9382;3.2884;3.6966
8.0190;5.0;0.9387;3.2881;3.6964
8.0191;5.0;0.9393;3.2879;3.6962
8.0191;5.0;0.9399;3.2877;3.6959
8.0192;5.0;0.9404;3.2875;3.6957
8.0192;5.0;0.9410;3.2873;3.6955
8.0193;5.0;0.9415;3.2871;3.6952
8.0194;5.0;0.9420;3.2869;3.6950
7.8786;5.5;0.6515;3.2100;3.7527
7.8786;5.5;0.6868;3.1978;3.7385
7.8786;5.5;0.7130;3.1834;3.7263
7.8786;5.5;0.7287;3.1693;3.7175
7.8786;5.5;0.7344;3.1542;3.7115
7.7971;6.0;0.7389;3.3533;3.7574
7.7971;6.0;0.7807;3.3414;3.7412
7.7971;6.0;0.8174;3.3271;3.7259
7.7971;6.0;0.8403;3.3136;3.7150
7.7972;6.0;0.8483;3.2982;3.7082
7.7972;6.0;0.8521;3.2804;3.7020
7.7243;6.5;0.8346;3.4710;3.7530
7.7243;6.5;0.8769;3.4586;3.7365
7.7243;6.5;0.9137;3.4444;3.7212
7.7243;6.5;0.9338;3.4282;3.7105
7.7244;6.5;0.9440;3.4117;3.7026
7.7244;6.5;0.9483;3.3929;3.6960
7.7244;6.5;0.9504;3.3767;3.6908
7.6587;7.0;0.9230;3.5797;3.7489
7.6587;7.0;0.9669;3.5669;3.7318
7.6587;7.0;1.0035;3.5522;3.7164
7.6587;7.0;1.0261;3.5340;3.7043
7.6588;7.0;1.0371;3.5168;3.6961
7.6588;7.0;1.0391;3.4987;3.6904
7.6588;7.0;1.0386;3.4817;3.6857
7.6588;7.0;1.0390;3.4670;3.6814
7.5995;7.5;0.9944;3.6788;3.7479
7.5995;7.5;1.0392;3.6656;3.7304
7.5995;7.5;1.0773;3.6495;3.7142
7.5995;7.5;1.1024;3.6312;3.7013
7.5995;7.5;1.1142;3.6137;3.6927
7.5996;7.5;1.1163;3.5953;3.6868
7.5996;7.5;1.1156;3.5777;3.6821
7.5996;7.5;1.1146;3.5619;3.6779
7.5996;7.5;1.1169;3.5503;3.6739
7.5457;8.0;1.0728;3.7674;3.7422
7.5458;8.0;1.1173;3.7531;3.7245
7.5458;8.0;1.1543;3.7361;3.7083
7.5458;8.0;1.1762;3.7180;3.6965
7.5458;8.0;1.1840;3.6992;3.6887
7.5458;8.0;1.1852;3.6803;3.6830
7.5458;8.0;1.1840;3.6625;3.6784
7.5458;8.0;1.1835;3.6473;3.6742
7.5458;8.0;1.1866;3.6367;3.6703
7.4969;8.5;1.1900;3.8495;3.7231
7.4969;8.5;1.2338;3.8318;3.7047
7.4970;8.5;1.2584;3.8123;3.6916
7.4970;8.5;1.2685;3.7920;3.6828
7.4970;8.5;1.2721;3.7731;3.6763
7.4970;8.5;1.2738;3.7566;3.6711
7.4970;8.5;1.2780;3.7441;3.6663
7.4970;8.5;1.2896;3.7391;3.6613
7.4970;8.5;1.2898;3.7391;3.6613
7.4970;8.5;1.2900;3.7391;3.6612
7.4970;8.5;1.2902;3.7391;3.6611
7.4970;8.5;1.2904;3.7391;3.6611
7.4970;8.5;1.2906;3.7391;3.6610
7.4970;8.5;1.2908;3.7391;3.6609
7.4970;8.5;1.2910;3.7391;3.6609
7.4970;8.5;1.2913;3.7391;3.6608
7.4970;8.5;1.2915;3.7392;3.6608
7.4970;8.5;1.2917;3.7392;3.6607
7.4970;8.5;1.2919;3.7392;3.6606
7.4970;8.5;1.2922;3.7392;3.6606
7.4970;8.5;1.2924;3.7392;3.6605
7.4970;8.5;1.2926;3.7393;3.6604
7.4970;8.5;1.2929;3.7393;3.6604
7.4970;8.5;1.2931;3.7393;3.6603
7.4970;8.5;1.2934;3.7393;3.6602
7.4970;8.5;1.2936;3.7394;3.6602
7.4970;8.5;1.2938;3.7394;3.6601
7.4970;8.5;1.2941;3.7394;3.6600
7.4970;8.5;1.2943;3.7395;3.6600
7.4970;8.5;1.2946;3.7395;3.6599
7.4970;8.5;1.2948;3.7396;3.6599
7.4970;8.5;1.2951;3.7396;3.6598
7.4970;8.5;1.2953;3.7397;3.6597
7.4970;8.5;1.2956;3.7397;3.6597
7.4970;8.5;1.2958;3.7398;3.6596
7.4970;8.5;1.2961;3.7398;3.6595
7.4970;8.5;1.2963;3.7399;3.6595
7.4970;8.5;1.2966;3.7399;3.6594
7.4970;8.5;1.2969;3.7400;3.6593
7.4970;8.5;1.2972;3.7400;3.6593
7.4970;8.5;1.2974;3.7401;3.6592
7.4970;8.5;1.2977;3.7402;3.6591
7.4970;8.5;1.2980;3.7403;3.6591
7.4970;8.5;1.2983;3.7404;3.6590
7.4970;8.5;1.2986;3.7404;3.6589
7.4970;8.5;1.2988;3.7405;3.6589
7.4970;8.5;1.2992;3.7406;3.6588
7.4970;8.5;1.2995;3.7407;3.6587
7.4970;8.5;1.2997;3.7408;3.6587
7.4970;8.5;1.3001;3.7409;3.6586
7.4970;8.5;1.3003;3.7410;3.6586
7.4970;8.5;1.3007;3.7411;3.6585
7.4970;8.5;1.3010;3.7412;3.6584
7.4970;8.5;1.3013;3.7413;3.6584
7.4970;8.5;1.3016;3.7414;3.6583
7.4970;8.5;1.3019;3.7415;3.6582
7.4970;8.5;1.3022;3.7416;3.6582
7.4970;8.5;1.3025;3.7417;3.6581
7.4970;8.5;1.3029;3.7418;3.6580
7.4970;8.5;1.3032;3.7420;3.6580
7.4970;8.5;1.3035;3.7421;3.6579
7.4970;8.5;1.3038;3.7422;3.6578
7.4970;8.5;1.3041;3.7423;3.6578
7.4970;8.5;1.3045;3.7424;3.6577
7.4970;8.5;1.3048;3.7426;3.6576
7.4970;8.5;1.3051;3.7427;3.6576
7.4970;8.5;1.3055;3.7428;3.6575
7.4970;8.5;1.3058;3.7430;3.6574
7.4970;8.5;1.3062;3.7431;3.6574
7.4519;9.0;1.2448;3.9231;3.7212
7.4519;9.0;1.2889;3.9046;3.7024
7.4519;9.0;1.3131;3.8829;3.6888
7.4519;9.0;1.3241;3.8615;3.6795
7.4519;9.0;1.3280;3.8435;3.6731
7.4519;9.0;1.3285;3.8265;3.6682
7.4519;9.0;1.3319;3.8134;3.6634
7.4519;9.0;1.3435;3.8085;3.6585
7.4519;9.0;1.3437;3.8085;3.6584
7.4519;9.0;1.3440;3.8085;3.6583
7.4519;9.0;1.3442;3.8085;3.6583
7.4519;9.0;1.3444;3.8085;3.6582
7.4519;9.0;1.3446;3.8086;3.6582
7.4519;9.0;1.3448;3.8086;3.6581
7.4519;9.0;1.3450;3.8086;3.6580
7.4519;9.0;1.3452;3.8086;3.6580
7.4519;9.0;1.3455;3.8086;3.6579
7.4519;9.0;1.3457;3.8086;3.6578
7.4519;9.0;1.3459;3.8087;3.6578
7.4519;9.0;1.3461;3.8087;3.6577
7.4519;9.0;1.3464;3.8087;3.6577
7.4519;9.0;1.3466;3.8087;3.6576
7.4519;9.0;1.3469;3.8088;3.6575
7.4519;9.0;1.3471;3.8088;3.6575
7.4519;9.0;1.3473;3.8088;3.6574
7.4519;9.0;1.3476;3.8089;3.6573
7.4519;9.0;1.3478;3.8089;3.6573
7.4519;9.0;1.3481;3.8089;3.6572
7.4519;9.0;1.3483;3.8090;3.6571
7.4519;9.0;1.3486;3.8090;3.6571
7.4519;9.0;1.3488;3.8091;3.6570
7.4519;9.0;1.3491;3.8091;3.6570
7.4519;9.0;1.3493;3.8092;3.6569
7.4519;9.0;1.3496;3.8093;3.6568
7.4519;9.0;1.3499;3.8093;3.6568
7.4519;9.0;1.3502;3.8094;3.6567
7.4519;9.0;1.3504;3.8095;3.6566
7.4519;9.0;1.3507;3.8095;3.6566
7.4519;9.0;1.3510;3.8096;3.6565
7.4519;9.0;1.3513;3.8097;3.6564
7.4519;9.0;1.3515;3.8098;3.6564
7.4519;9.0;1.3518;3.8098;3.6563
7.4519;9.0;1.3521;3.8099;3.6562
7.4519;9.0;1.3524;3.8100;3.6562
7.4519;9.0;1.3527;3.8101;3.6561
7.4519;9.0;1.3530;3.8102;3.6560
7.4519;9.0;1.3533;3.8103;3.6560
7.4519;9.0;1.3536;3.8104;3.6559
7.4519;9.0;1.3538;3.8104;3.6559
7.4519;9.0;1.3542;3.8105;3.6558
7.4519;9.0;1.3545;3.8106;3.6557
7.4519;9.0;1.3548;3.8107;3.6557
7.4519;9.0;1.3551;3.8108;3.6556
7.4519;9.0;1.3554;3.8109;3.6555
7.4519;9.0;1.3557;3.8111;3.6555
7.4519;9.0;1.3560;3.8112;3.6554
7.4519;9.0;1.3563;3.8113;3.6553
7.4519;9.0;1.3567;3.8114;3.6553
7.4519;9.0;1.3570;3.8115;3.6552
7.4519;9.0;1.3573;3.8116;3.6551
7.4519;9.0;1.3577;3.8118;3.6551
7.4519;9.0;1.3580;3.8119;3.6550
7.4519;9.0;1.3583;3.8120;3.6549
7.4519;9.0;1.3587;3.8122;3.6549
7.4519;9.0;1.3590;3.8123;3.6548
7.4519;9.0;1.3593;3.8124;3.6547
7.4519;9.0;1.3597;3.8125;3.6547
7.4519;9.0;1.3600;3.8127;3.6546
7.4519;9.0;1.3604;3.8128;3.6545
7.4519;9.0;1.3607;3.8129;3.6545
7.4519;9.0;1.3610;3.8131;3.6544
7.4519;9.0;1.3614;3.8132;3.6543
7.4519;9.0;1.3618;3.8134;3.6542
7.4519;9.0;1.3621;3.8135;3.6542
7.4519;9.0;1.3625;3.8137;3.6541
7.4519;9.0;1.3629;3.8138;3.6540
7.4519;9.0;1.3633;3.8140;3.6540
7.4519;9.0;1.3636;3.8142;3.6539
7.4519;9.0;1.3640;3.8143;3.6538
7.4519;9.0;1.3644;3.8145;3.6538
7.4519;9.0;1.3647;3.8146;3.6537
7.4519;9.0;1.3651;3.8148;3.6536
7.4519;9.0;1.3655;3.8150;3.6536
7.4519;9.0;1.3659;3.8152;3.6535
7.4519;9.0;1.3663;3.8154;3.6534
7.4519;9.0;1.3667;3.8155;3.6533
7.4519;9.0;1.3671;3.8157;3.6533
7.4519;9.0;1.3675;3.8159;3.6532
7.4519;9.0;1.3679;3.8161;3.6531
7.4519;9.0;1.3683;3.8163;3.6531
7.4519;9.0;1.3687;3.8165;3.6530
7.4519;9.0;1.3692;3.8167;3.6529
7.4519;9.0;1.3696;3.8169;3.6528
7.4519;9.0;1.3700;3.8171;3.6528
7.4519;9.0;1.3704;3.8173;3.6527
7.4519;9.0;1.3708;3.8175;3.6526
7.4519;9.0;1.3712;3.8177;3.6526
7.4519;9.0;1.3717;3.8179;3.6525
7.4519;9.0;1.3721;3.8182;3.6524
7.4519;9.0;1.3726;3.8184;3.6523
7.4519;9.0;1.3730;3.8186;3.6523
7.4519;9.0;1.3734;3.8188;3.6522
7.4519;9.0;1.3739;3.8191;3.6521
7.4519;9.0;1.3744;3.8193;3.6521
7.4519;9.0;1.3748;3.8195;3.6520
7.4519;9.0;1.3753;3.8198;3.6519
7.4519;9.0;1.3757;3.8200;3.6518
7.4519;9.0;1.3762;3.8202;3.6518
7.4519;9.0;1.3766;3.8205;3.6517
7.4519;9.0;1.3771;3.8207;3.6516
7.4520;9.0;1.3776;3.8210;3.6515
7.4520;9.0;1.3780;3.8212;3.6515
7.4520;9.0;1.3785;3.8215;3.6514
7.4520;9.0;1.3790;3.8218;3.6513
7.4520;9.0;1.3795;3.8220;3.6512
7.4520;9.0;1.3800;3.8223;3.6512
7.4520;9.0;1.3804;3.8226;3.6511
7.4520;9.0;1.3809;3.8228;3.6510
7.4520;9.0;1.3814;3.8231;3.6510
7.4520;9.0;1.3819;3.8234;3.6509
7.4520;9.0;1.3824;3.8236;3.6508
7.4520;9.0;1.3829;3.8239;3.6507
7.4833;9.0;1.7167;4.1061;3.6279
7.4834;9.0;1.7140;4.1030;3.6279
7.4101;9.5;1.2880;3.9921;3.7219
7.4101;9.5;1.3339;3.9725;3.7022
7.4101;9.5;1.3604;3.9480;3.6872
7.4102;9.5;1.3728;3.9252;3.6769
7.4102;9.5;1.3760;3.9071;3.6708
7.4102;9.5;1.3751;3.8889;3.6659
7.4102;9.5;1.3785;3.8755;3.6611
7.4102;9.5;1.3901;3.8703;3.6560
7.4102;9.5;1.3903;3.8703;3.6560
7.4102;9.5;1.3906;3.8703;3.6559
7.4102;9.5;1.3908;3.8703;3.6558
