log(t(yr));M/Mo;logP;log(L/Lo);logTe
8.1873;4.0;-0.0377;2.4148;3.7809
8.1873;4.0;-0.0134;2.3867;3.7652
8.0567;4.5;0.1179;2.5623;3.7624
8.0567;4.5;0.1380;2.5278;3.7462
8.1149;4.5;0.3880;2.7363;3.7279
8.1149;4.5;0.3876;2.7376;3.7284
8.1150;4.5;0.3872;2.7388;3.7289
8.1150;4.5;0.3868;2.7400;3.7294
8.1151;4.5;0.3864;2.7412;3.7299
8.1152;4.5;0.3858;2.7424;3.7304
8.1152;4.5;0.3851;2.7436;3.7309
8.1153;4.5;0.3843;2.7447;3.7315
8.1153;4.5;0.3834;2.7458;3.7321
8.1154;4.5;0.3825;2.7469;3.7327
8.1154;4.5;0.3816;2.7479;3.7333
8.1155;4.5;0.3807;2.7489;3.7338
8.1155;4.5;0.3797;2.7498;3.7344
8.1156;4.5;0.3787;2.7508;3.7350
8.1156;4.5;0.3778;2.7517;3.7356
8.1157;4.5;0.3768;2.7526;3.7361
8.1158;4.5;0.3759;2.7535;3.7367
8.1158;4.5;0.3749;2.7544;3.7372
8.1159;4.5;0.3740;2.7552;3.7378
8.1159;4.5;0.3730;2.7561;3.7383
8.1160;4.5;0.3720;2.7569;3.7389
8.1160;4.5;0.3711;2.7577;3.7394
8.1161;4.5;0.3701;2.7585;3.7399
8.1161;4.5;0.3692;2.7592;3.7404
8.1162;4.5;0.3683;2.7599;3.7409
8.1162;4.5;0.3674;2.7607;3.7414
8.1163;4.5;0.3657;2.7620;3.7423
8.1165;4.5;0.3640;2.7632;3.7432
8.1166;4.5;0.3625;2.7644;3.7440
8.1167;4.5;0.3609;2.7655;3.7448
8.1168;4.5;0.3595;2.7666;3.7456
8.1169;4.5;0.3582;2.7675;3.7462
8.1170;4.5;0.3570;2.7683;3.7469
8.1171;4.5;0.3558;2.7690;3.7474
8.1172;4.5;0.3549;2.7696;3.7479
8.1173;4.5;0.3541;2.7702;3.7483
8.1174;4.5;0.3534;2.7707;3.7486
8.1175;4.5;0.3529;2.7711;3.7489
8.1176;4.5;0.3525;2.7714;3.7492
8.1177;4.5;0.3522;2.7717;3.7493
8.1178;4.5;0.3520;2.7719;3.7495
8.1179;4.5;0.3520;2.7721;3.7495
8.1180;4.5;0.3520;2.7723;3.7496
8.1181;4.5;0.3521;2.7724;3.7495
8.1182;4.5;0.3523;2.7724;3.7495
8.1183;4.5;0.3526;2.7724;3.7494
8.1185;4.5;0.3530;2.7724;3.7493
8.1186;4.5;0.3535;2.7723;3.7491
8.1187;4.5;0.3541;2.7723;3.7489
8.1188;4.5;0.3546;2.7722;3.7487
8.1189;4.5;0.3553;2.7721;3.7485
8.1190;4.5;0.3559;2.7719;3.7482
8.1191;4.5;0.3566;2.7717;3.7480
8.1192;4.5;0.3574;2.7715;3.7477
8.1193;4.5;0.3582;2.7714;3.7474
